-- إدخال الكورسات
INSERT INTO courses (id, name_ar, name_en, sub_specialization, created_at, updated_at) VALUES
(29, 'الذكاء الاصطناعي والروبوت', 'Artificial intelligence and robot', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(30, 'فن التخطيط وإدارة المشاريع الصغيرة والمتوسطه', 'Art of planning and management of small and medium enterprises', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(31, 'التحضير للأيلتس', 'IELTS preparation', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(32, 'توفل', 'TOEFL  preparation', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(33, 'جيمات', 'GMAT preparation', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(34, 'سات', 'SAT preparation', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(35, 'رخصة قيادة الحاسب الالي', 'ICDL preparation', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(36, 'اللغة الانجليزية', 'ENGLISH', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(37, 'اللغة العربية', 'ARABIC', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(38, 'اللغة الصينية', 'CHINESE', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(39, 'اللغة الفرنسية', 'FRENCH', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(40, 'حماية الطفل', 'Child Protection', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(41, 'التعامل مع أصحاب الهمم', 'Dealing with People of Determination', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(42, 'التربية الأخلاقية', 'Moral Education', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(43, 'التنوع والمساواة', 'Diversity', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(44, 'الاستدامة', 'Sustainability', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(45, 'جودة الحياة', 'Wellbeing', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(46, 'تدريب واعداد مشرفي ومدراء الفرق الرياضية', 'Training and Preparation for Manager and Supervisor', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(47, 'العلاقات العامة والاعلام', 'Public Relation and Media', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(48, 'لغة روسية', 'Russian Language', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(49, 'برنامج الادارة المالية والمحاسبة', 'Finance Management and Accounting Program', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(50, 'دورة فن التصوير', 'Photography and Videography Courses', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(51, 'دورة المدرب المؤسسي المعتمد', 'Institutional Certified Trainer', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(52, 'قوة ذكاء الأعمال', 'Power Business Intelligence', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(53, 'إدارة الملكية الفكرية', 'Intellectual Property Management', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(54, 'التسامح والإيجابية المؤسسية', 'Positivity and Tolerance in the Organization', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(55, 'بناء الشخصية والتفكير الإيجابي من خلال القاعدة النورانية', 'positive thinking and leader personality from norania methodology', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(56, 'إدارة الحوكمة', 'Governance Management', 'غير محدد', '2025-12-07T12:18:19.522Z', '2025-12-07T12:18:19.522Z'),
(57, 'المعايير العالمية لشهادات الجودة', 'International Organization for Standardization Management ( ISO )', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(58, 'إدارة المخاطر الأسرية', 'Resk Family Management', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(59, 'إدارة مراكز المعلومات والإتصال', 'Call Center and Information Management', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(60, 'دورة التسويق والمبيعات الرقمي', 'Digital Marketing Course', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(61, 'البرمجة الأساسية البصرية', 'visual basic programing', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(62, 'مايكروسوفت - إكسل المتوسط والمتقدم', 'microsoft excel intermediate and advance', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(63, 'مايكروسوفت اوفس 365', 'microsoft office 365', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(64, 'التخطيط الإستراتيجي و البناء المؤسسي', 'Strategic planning and institutional construction', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(65, 'استراتيجيات منظومة التميز الحكومي', 'Government Organization Excellence Strategies', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(66, 'الأمن الرقمي و انترنيت الأشياء', 'Digital security and internet of things IOT', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(67, 'التقنيات الإدارية الأمنية الحديثة', 'Modern security management techniques', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(68, 'نظم حفظ المعلومات و الأرشفة الذكية', 'Information saving systems and smart archiving', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(69, 'أساسيات التدقيق الداخلي وإدارة الضريبة المضافة', 'The basics of internal auditing and VAT management', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(70, 'فن التعامل و التواصل الأسري', 'art of dealing and family communication', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(71, '. الإستراتيجيات الحديثة لإدارة الموارد البشرية', 'Modern strategies for human resources management', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(72, 'مؤشرات و مقاييس الأداء و بطاقة التوازن الوظيفي', 'Indicators and performance measures and balance career card', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(73, 'منهجية كايزن و الإدارة بالأهداف', 'Kaizens methodology and management by objectives', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(74, '. أخصائي الأعمال المكتبية والإدارية', 'Office and administrative business specialist', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(75, 'قوة التسامح و أثره على الشخص و المؤسسة', 'power of the tolerance and the impact on the person and the institution', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(76, 'إستراتيجيات الإدارة بالحب و تعزيز التسامح الوظيفي', 'Management strategies with love and functional tolerance supporting', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(77, 'دراسات الجدوى الإقتصادية و تأسيس المشاريع', 'Feasibility studies and establish of projects', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(78, 'قواعد و إجراءات التفتيش الجمركي', 'Rules and procedures of general inspection', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(79, 'التسويق الإحترافي و المبيعات', 'Professional Marketing and Sales', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(80, 'اساسيات الحراسات الأمنية', 'Basics of security guarding', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(81, 'هندسة السلامة والوقاية العامة', 'General safety and prevention engineering', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(82, 'مهارات إدارة الانترنت ووسائل التواصل الاجتماعي', 'Internet skills management and social media', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(83, 'ادارة الشبكات وقواعد البيانات', 'Management of networks and databases', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(84, 'الأعمال المصرفية والإستثمار', 'Banking and Investment', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(85, 'القيادة المالية وأصول الحسابات', 'Financial Leadership and Account Assets', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(86, 'حوكمة الشركات', 'Corporate governance', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(87, 'تحليل المخاطر والرقابة الداخلية', 'Risk analysis and internal observing', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(88, 'النمذجة المالية والتحليل', 'Financial modeling and analysis', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(89, 'الإدارة القانونية والعقود', 'Legal administration and contracts', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(90, 'البيئة المستدامة والتحديات المستقبلية', 'Sustainable environment and future challenges', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(91, 'أدوات الابتكار  ومهارات التفكير', 'Innovation tools and thinking skills', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(92, 'مهارات اعداد وتقديم البحوث والدراسات العليا', 'Skills of preparation and submission of research and graduate studies', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(93, 'بناء السيناريوهات و الوظائف المستقبلية', 'Scenarios planning and future jobs', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(94, 'إدارة وريادة الأعمال', 'Business management and Entrepreneurship', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(95, 'التموين و اللوجستية', 'Procurement and logistics', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(96, 'تصميم و تطوير المواقع الإلكترونية', 'website Development and Designing', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(97, 'إدارة الوثائق والأرشفة الحديثة', 'Document Management and Modern Archeiving', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(98, 'مهارات العرض و التحدث أمام الجمهور', 'Public Speaking and Presentation skills', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(99, 'أوتوكاد و ريفيت للهندسة المعمارية', 'Auto CAD and Revit Architecteur', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(100, 'سكتشب وتصميم ثلاثي أبعاد', 'SketchUP and 3D Design', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(101, 'إدارة أدوبي للتصميم', 'Adobe Design management', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(102, 'فن الرعاية', 'Art of Caregiver', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(103, 'اللغة اليابانية', 'Japanese language', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(104, 'اللغة الكورية', 'Korean Language', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(105, 'إدارة المحاسبة و اتخاذ القرار', 'Accounting management and Decision Making', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(106, 'كيف تعيش حياة صحية', 'how you live a healthy life', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(107, 'التحول الحديث في الموارد البشرية و الابتكار', 'Innovation and human resources transformation', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(108, 'الحساب الذهني و تقوية الذاكرة', 'Mental Arithmetic and Memory Strengthening', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(109, 'مدرب مدربي الأيلتس', 'IELTS Trainer of Trainers', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(110, 'طرق كشف السلع الممنوعة و كيفية التعامل معها', 'Methods of detecting prohibited goods and how to trait  it', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(111, 'اخصائي السعادة و الايجابية', 'Specialist of happiness and positivity', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(112, 'اخصائي الموارد البشرية و إدارة الموظفين', 'Human Resources and Personnel Management Specialist', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(113, 'التقنيات الأمنية الحديثة و الرقابة الادارية', 'Modern security technologies and administrative control', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(114, 'نظام التميز المؤسسي و منهجية الادارة الحديثة', 'Institutional Excellence System and Modern Management Methodology', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(115, 'التميز الإداري و التفكير الاستراتيجي', 'Institutional Excellence System and Modern Management Methodology', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(116, 'الواقع الافتراضي VR و الواقع المعزز AR', 'Augmented Reality and Virtual Reality', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(117, 'مهارات وقواعد التفتيش العام', 'Skills and rules of general inspection', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(118, 'لغة الجسد و الحس الإداري الرقابي', 'Body language and managerial sense of control', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(119, 'تنمية مهارات موظفي الاستقبال و فن التعامل مع الزوار', 'Developing the skills of reception staff and the art of dealing with visitorsل مع الزوار', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(120, 'البرمجة اللغوية العصبية (  NLP)', 'Neuro-Linguistic programming', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(121, 'الذكاء الاصطناعي و تطبيقات البلوك تشين', 'Artificial Intelligence and Block chain Applications', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(122, 'الابداع و التفكير و منهجية سكامبر العالمية', 'Creativity and thinking and Scamper Global Methodology', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(123, 'اخصائي  ابتكار و استشراف مستقبل', 'Innovation and Foresight Specialist', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(124, 'أخصائي التحليل الإحصائي والدراسات الميدانية', 'Statistical Analysis And Field Studies Specialist', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(125, 'أخصائي الإتجاهات الحديثة للموارد البشرية', 'Human Resources And Modern Career Trends Specialist', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(126, 'أخصائي العلاقات وفن التعامل المجتمعي', 'Consultant Relations and Art of Community Dealing', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(127, 'أخصائي العلاقات العامة والإعلام', 'Public Relations & Media Specialist', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(128, 'أخصائي إدارة السمعة المؤسسية والاتصالات الحكومية', 'Institutional Reputation Management & Government Communication Specialist', 'غير محدد', '2025-12-07T12:18:19.523Z', '2025-12-07T12:18:19.523Z'),
(129, 'أخصائي نظام التميز المؤسسي (4G)', 'Organizational excellence (4G) System Specialist', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(130, 'أخصائي التعامل مع أصحاب الهمم', 'Dealing with People of Determination Specialist', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(131, 'أخصائي تدريب وتأهيل المدربين ومراجعي الأيزو', 'Specialist Of Trained & Rehabilitation the Trainers and Auditors Of ISO', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(132, 'أخصائي العلاقات التربوية والأسرية', 'Educational and Family Relations Specialist', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(133, 'استشاري تطوير ريادة الأعمال', 'Entrepreneurship Development Consultant', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(134, 'استشاري ابتكار و اسشتراف المستقبل', 'Innovation and Foresight Consultant', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(135, 'أخصائي الجودة والتطوير المؤسسي', 'Quality And Institutional Development Specialist', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(136, 'أخصائي التحول الذكي وبناء المدن الذكية', 'Smart Transformation And Building Smart Cities Specialist', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(137, 'أخصائي خدمات  7 نجوم  و سعادة المتعاملين', 'Seven Star Services and Customers Happiness Specialist', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(138, 'أخصائي إدارة الأعمال والمشاريع', 'business And Project Management Specialist', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(139, 'تقييم و تنفيذ برامج المسؤولية المجتمعية للمنظمات', 'Evaluating and Implementing the Social Responsibility Programs of The Organizations', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(140, 'استراتيجيات تطبيق المسؤولية المجتمعية في ظل الاقتصاد الربحي', 'Strategies for Applying Social Responsibility in Light of the Profit Economy', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(141, 'مهارات تطوير المشاريع المؤسسية عبر الانترنت', 'Enterprise Development Skills Online', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(142, 'المهارات القيادية في ادارة الاعمال و المشاريع', 'Leadership Skills in Business Administration And Projects', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(143, 'مهارات ريادة الاعمال والمشاريع الصغيرة والمتوسطة للمبتدئين', 'Entrepreneurial And SME Skills For Beginners', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(144, 'التخطيط الاستراتيجي الفعال و  هندسة الاعمال', 'Effective Strategic Planning and Business Engineering', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(145, 'منهجية الآجايل  ونموذج الاقتصاد الاستهلاكي', 'Agile Methodology and Consumer Economy Model', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(146, 'كيفية كتابة السياسات و الاجراءات في مؤسسات الرعاية الصحية', 'Implementation of Policies and Procedures in Health Care Institutions', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(147, 'نموذج دلفي ومنهجيات سيناريوهات المستقبل', 'Delphi Model and Methodologies for Future Scenarios', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(148, 'تقييم و مؤشرات الاداء للعاملين بالقطاع الصحى', 'Evaluation and Performance Indicators for Health Sector Workers', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(149, 'التحفيز و أثره على العاملين و مهارات توعية الموظفين الجدد', 'Motivation And Its Impact On Workers And Awareness Skills For New Employees', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(150, 'القوة الناعمة وأثرها في التميز والتطور', 'Soft Power for Excellence Impact And Development Outcome', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(151, 'الممارسات الحديثة في اعداد الموازنات و تقدير الإيرادات و المصروفات', 'Modern Practices in Preparing Budgets and Estimating Revenue and Expenses', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(152, 'الكفاءات السلوكية و المهارات الوظيفية', 'Behavioral Competencies and Job Skills', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(153, 'المهارات السلوكية و الإعلامية لموظفي دوائر الإعلام', 'Behavioral and Media Skills for Media Departments Employees', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(154, 'اتخاذ القرار وحل المشكلات في المجال الصحي', 'Decision-Making and Problem Solving in the Health Field', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(155, 'مهارات التخطيط و التوجيه والإرشاد  المهني', 'Skills Of Planning, Guidance And Career Counseling', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(156, 'أمن و إدارة السحابة ( أفضل المبادئ و التطبيقات )', 'Cloud Security and Management (Best Principles and Applications)', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(157, 'التميز الوظيفي وبناء الجدارات', 'Career Excellence and Competency Building', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(158, 'مهارات مكافحة التهريب الجمركي والمتابعة', 'Skills of Combating Customs Smuggling and follow-up', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
(159, 'البيانات المفتوحة و أثرها على تطوير الأعمال', 'Open Data and its Impact on Business Development', 'غير محدد', '2025-12-07T12:18:19.524Z', '2025-12-07T12:18:19.524Z'),
